Weapon,Skin,Rarity,Case,Price
CZ75-Auto,Victoria,Covert Pistol,CS:GO Weapon Case 3,5.24
CZ75-Auto,Xiangliu,Classified Pistol,Spectrum Case,8.32
CZ75-Auto,Yellow Jacket,Classified Pistol,Falchion Case,4.37
CZ75-Auto,The Fuschia Is Now,Classified Pistol,CS:GO Weapon Case 3,23.05
CZ75-Auto,Eco,Restricted Pistol,Horizon Case,0.8
CZ75-Auto,Tacticat,Restricted Pistol,Spectrum 2 Case,0.36
CZ75-Auto,Red Astor,Restricted Pistol,Chroma 3 Case,0.34
CZ75-Auto,Pole Position,Restricted Pistol,Chroma 2 Case,0.34
CZ75-Auto,Tigris,Restricted Pistol,Operation Breakout Weapon Case,0.53
CZ75-Auto,Tread Plate,Restricted Pistol,CS:GO Weapon Case 3,7.42
CZ75-Auto,Circaetus,Mil-Spec Pistol,Snakebite Case,0.09
CZ75-Auto,Vendetta,Mil-Spec Pistol,Operation Broken Fang Case,0.55
CZ75-Auto,Distressed,Mil-Spec Pistol,Prisma 2 Case,0.07
CZ75-Auto,Polymer,Mil-Spec Pistol,Glove Case,0.1
CZ75-Auto,Imprint,Mil-Spec Pistol,Gamma 2 Case,0.1
CZ75-Auto,Hexane,Mil-Spec Pistol,eSports 2014 Summer Case,2.2
CZ75-Auto,Twist,Mil-Spec Pistol,Huntsman Weapon Case,2.87
CZ75-Auto,Poison Dart,Mil-Spec Pistol,The Huntsman Collection,2.9
CZ75-Auto,Crimson Web,Mil-Spec Pistol,CS:GO Weapon Case 3,1.49
Desert Eagle,Ocean Drive,Covert Pistol,Operation Riptide Case,20.37
Desert Eagle,Printstream,Covert Pistol,Fracture Case,39.16
Desert Eagle,Code Red,Covert Pistol,Horizon Case,23.01
Desert Eagle,Golden Koi,Covert Pistol,Operation Bravo Case,1.34
Desert Eagle,Mecha Industries,Classified Pistol,Danger Zone Case,4.04
Desert Eagle,Kumicho Dragon,Classified Pistol,Operation Wildfire Case,15.44
Desert Eagle,Conspiracy,Classified Pistol,Operation Breakout Weapon Case,5.44
Desert Eagle,Cobalt Disruption,Classified Pistol,eSports 2013 Winter Case,67.91
Desert Eagle,Hypnotic,Classified Pistol,CS:GO Weapon Case,1.34
Desert Eagle,Trigger Discipline,Restricted Pistol,Snakebite Case,0.39
Desert Eagle,Light Rail,Restricted Pistol,Prisma Case,0.6
Desert Eagle,Directive,Restricted Pistol,Gamma 2 Case,0.31
Desert Eagle,Naga,Restricted Pistol,Chroma Case,1.43
Desert Eagle,Crimson Web,Restricted Pistol,eSports 2014 Summer Case,7.49
Desert Eagle,Heirloom,Restricted Pistol,CS:GO Weapon Case 3,6.01
Desert Eagle,Blue Ply,Mil-Spec Pistol,Prisma 2 Case,0.13
Desert Eagle,Oxide Blaze,Mil-Spec Pistol,Spectrum Case,0.2
Desert Eagle,Corinthian,Mil-Spec Pistol,Revolver Case,0.23
Desert Eagle,Bronze Deco,Mil-Spec Pistol,Chroma 2 Case,0.16
Dual Berettas,Melondrama,Classified Pistol,Dreams & Nightmares Case,1.5
Dual Berettas,Cobra Strike,Classified Pistol,Operation Hydra Case,46.0
Dual Berettas,Flora Carnivora,Restricted Pistol,Recoil Case,0.54
Dual Berettas,Dezastre,Restricted Pistol,Operation Broken Fang Case,2.81
Dual Berettas,Royal Consorts,Restricted Pistol,Glove Case,0.43
Dual Berettas,Urban Shock,Restricted Pistol,Chroma Case,1.38
Dual Berettas,Marina,Restricted Pistol,Winter Offensive Weapon Case,5.01
Dual Berettas,Hemoglobin,Restricted Pistol,CS:GO Weapon Case 2,11.07
Dual Berettas,Tread,Mil-Spec Pistol,Operation Riptide Case,0.66
Dual Berettas,Balance,Mil-Spec Pistol,Shattered Web Case,1.11
Dual Berettas,Elite 1.6,Mil-Spec Pistol,CS20 Case,0.15
Dual Berettas,Shred,Mil-Spec Pistol,Horizon Case,0.14
Dual Berettas,Ventilators,Mil-Spec Pistol,Chroma 3 Case,0.08
Dual Berettas,Cartel,Mil-Spec Pistol,Operation Wildfire Case,0.61
Dual Berettas,Dualing Dragons,Mil-Spec Pistol,Shadow Case,0.24
Dual Berettas,Retribution,Mil-Spec Pistol,The Huntsman Collection,4.86
Dual Berettas,Panther,Mil-Spec Pistol,CS:GO Weapon Case 3,2.14
Dual Berettas,Black Limba,Mil-Spec Pistol,Operation Bravo Case,7.31
Five-SeveN,Angry Mob,Covert Pistol,Prisma Case,2.99
Five-SeveN,Hyper Beast,Covert Pistol,Operation Hydra Case,32.75
Five-SeveN,Fairy Tale,Classified Pistol,Operation Broken Fang Case,17.45
Five-SeveN,Monkey Business,Classified Pistol,Chroma 2 Case,2.73
Five-SeveN,Fowl Play,Classified Pistol,Operation Breakout Weapon Case,2.54
Five-SeveN,Boost Protocol,Restricted Pistol,Operation Riptide Case,1.34
Five-SeveN,Buddy,Restricted Pistol,CS20 Case,0.69
Five-SeveN,Triumvirate,Restricted Pistol,Operation Wildfire Case,2.22
Five-SeveN,Retrobution,Restricted Pistol,Revolver Case,0.77
Five-SeveN,Copper Galaxy,Restricted Pistol,CS:GO Weapon Case 3,10.18
Five-SeveN,Case Hardened,Restricted Pistol,CS:GO Weapon Case 2,13.28
Five-SeveN,Scrawl,Mil-Spec Pistol,Dreams & Nightmares Case,0.07
Five-SeveN,Flame Test,Mil-Spec Pistol,Clutch Case,0.07
Five-SeveN,Capillary,Mil-Spec Pistol,Spectrum Case,0.18
Five-SeveN,Scumbria,Mil-Spec Pistol,Gamma 2 Case,0.09
Five-SeveN,Violent Daimyo,Mil-Spec Pistol,Gamma Case,0.11
Five-SeveN,Urban Hazard,Mil-Spec Pistol,Operation Vanguard Weapon Case,0.64
Five-SeveN,Nightshade,Mil-Spec Pistol,eSports 2013 Winter Case,1.29
Five-SeveN,Kami,Mil-Spec Pistol,Winter Offensive Weapon Case,0.99
Glock-18,Neo-Noir,Covert Pistol,Operation Broken Fang Case,10.94
Glock-18,Bullet Queen,Covert Pistol,Prisma 2 Case,7.31
Glock-18,Wasteland Rebel,Covert Pistol,Gamma Case,4.25
Glock-18,Snack Attack,Classified Pistol,Operation Riptide Case,3.86
Glock-18,Vogue,Classified Pistol,Fracture Case,3.02
Glock-18,Water Elemental,Classified Pistol,Operation Breakout Weapon Case,4.17
Glock-18,Umbral Rabbit,Restricted Pistol,Revolution Case,0.36
Glock-18,Moonrise,Restricted Pistol,Clutch Case,0.31
Glock-18,Weasel,Restricted Pistol,Gamma 2 Case,0.3
Glock-18,Royal Legion,Restricted Pistol,Operation Wildfire Case,2.53
Glock-18,Grinder,Restricted Pistol,Operation Vanguard Weapon Case,1.9
Glock-18,Steel Disruption,Restricted Pistol,eSports 2014 Summer Case,5.14
Glock-18,Dragon Tattoo,Restricted Pistol,CS:GO Weapon Case,1.34
Glock-18,Winterized,Mil-Spec Pistol,Recoil Case,0.08
Glock-18,Clear Polymer,Mil-Spec Pistol,Snakebite Case,0.09
Glock-18,Sacrifice,Mil-Spec Pistol,CS20 Case,0.16
Glock-18,Oxide Blaze,Mil-Spec Pistol,Danger Zone Case,0.08
Glock-18,Warhawk,Mil-Spec Pistol,Horizon Case,0.18
Glock-18,Off World,Mil-Spec Pistol,Spectrum 2 Case,0.09
Glock-18,Ironwork,Mil-Spec Pistol,Glove Case,0.12
Glock-18,Wraiths,Mil-Spec Pistol,Shadow Case,0.13
Glock-18,Bunsen Burner,Mil-Spec Pistol,Falchion Case,0.21
Glock-18,Catacombs,Mil-Spec Pistol,Chroma Case,0.19
Glock-18,Blue Fissure,Mil-Spec Pistol,CS:GO Weapon Case 3,1.65
P2000,Fire Elemental,Covert Pistol,Operation Vanguard Weapon Case,12.89
P2000,Wicked Sick,Classified Pistol,Revolution Case,3.02
P2000,Imperial Dragon,Classified Pistol,Gamma Case,3.0
P2000,Corticera,Classified Pistol,eSports 2014 Summer Case,7.42
P2000,Ocean Foam,Classified Pistol,Operation Bravo Case,1.34
P2000,Acid Etched,Restricted Pistol,Prisma 2 Case,0.38
P2000,Obsidian,Restricted Pistol,Shattered Web Case,2.0
P2000,Woodsman,Restricted Pistol,Operation Hydra Case,7.15
P2000,Handgun,Restricted Pistol,Falchion Case,0.73
P2000,Lifted Spirits,Mil-Spec Pistol,Dreams & Nightmares Case,0.08
P2000,Gnarled,Mil-Spec Pistol,Fracture Case,0.07
P2000,Urban Hazard,Mil-Spec Pistol,Clutch Case,0.07
P2000,Turf,Mil-Spec Pistol,Glove Case,0.11
P2000,Oceanic,Mil-Spec Pistol,Chroma 3 Case,0.08
P2000,Imperial,Mil-Spec Pistol,Revolver Case,0.15
P2000,Ivory,Mil-Spec Pistol,Operation Breakout Weapon Case,0.09
P2000,Pulse,Mil-Spec Pistol,Huntsman Weapon Case,2.72
P2000,Red FragCam,Mil-Spec Pistol,CS:GO Weapon Case 3,1.61
P250,See Ya Later,Covert Pistol,Spectrum 2 Case,2.72
P250,Visions,Classified Pistol,Recoil Case,3.07
P250,Asiimov,Classified Pistol,Chroma 3 Case,3.05
P250,Muertos,Classified Pistol,Chroma Case,4.4
P250,Cartel,Classified Pistol,Operation Vanguard Weapon Case,5.13
P250,Undertow,Classified Pistol,CS:GO Weapon Case 3,56.29
P250,Mehndi,Classified Pistol,Winter Offensive Weapon Case,12.01
P250,Cyber Shell,Restricted Pistol,Snakebite Case,0.23
P250,Inferno,Restricted Pistol,CS20 Case,0.71
P250,X-Ray,Restricted Pistol,X-Ray P250 Package,0.25
P250,Nevermore,Restricted Pistol,Danger Zone Case,0.55
P250,Red Rock,Restricted Pistol,Operation Hydra Case,7.27
P250,Wingshot,Restricted Pistol,Shadow Case,1.27
P250,Supernova,Restricted Pistol,Operation Breakout Weapon Case,0.58
P250,Splash,Restricted Pistol,eSports 2013 Case,29.49
P250,Re.built,Mil-Spec Pistol,Revolution Case,0.08
P250,Contaminant,Mil-Spec Pistol,Operation Broken Fang Case,0.58
P250,Cassette,Mil-Spec Pistol,Fracture Case,0.07
P250,Verdigris,Mil-Spec Pistol,Prisma Case,0.13
P250,Ripple,Mil-Spec Pistol,Spectrum Case,0.19
P250,Iron Clad,Mil-Spec Pistol,Gamma Case,0.1
P250,Valence,Mil-Spec Pistol,Chroma 2 Case,0.09
P250,Steel Disruption,Mil-Spec Pistol,eSports 2013 Winter Case,1.76
P250,Hive,Mil-Spec Pistol,CS:GO Weapon Case 2,5.47
R8 Revolver,Fade,Covert Pistol,Revolver Case,6.13
R8 Revolver,Skull Crusher,Classified Pistol,Prisma Case,1.53
R8 Revolver,Llama Cannon,Classified Pistol,Spectrum 2 Case,2.47
R8 Revolver,Banana Cannon,Restricted Pistol,Revolution Case,0.34
R8 Revolver,Crazy 8,Restricted Pistol,Recoil Case,0.53
R8 Revolver,Reboot,Restricted Pistol,Gamma Case,0.46
R8 Revolver,Junk Yard,Mil-Spec Pistol,Snakebite Case,0.11
R8 Revolver,Bone Forged,Mil-Spec Pistol,Prisma 2 Case,0.07
R8 Revolver,Memento,Mil-Spec Pistol,Shattered Web Case,1.09
R8 Revolver,Survivalist,Mil-Spec Pistol,Horizon Case,0.13
R8 Revolver,Grip,Mil-Spec Pistol,Clutch Case,0.07
R8 Revolver,Crimson Web,Mil-Spec Pistol,Revolver Case,0.09
Tec-9,Decimator,Classified Pistol,Shattered Web Case,10.48
Tec-9,Fuel Injector,Classified Pistol,Gamma 2 Case,2.44
Tec-9,Brother,Restricted Pistol,Fracture Case,0.37
Tec-9,Bamboozle,Restricted Pistol,Prisma Case,0.25
Tec-9,Re-Entry,Restricted Pistol,Chroma 3 Case,0.37
Tec-9,Avalanche,Restricted Pistol,Revolver Case,0.93
Tec-9,Titanium Bit,Restricted Pistol,CS:GO Weapon Case 3,6.99
Tec-9,Rebel,Mil-Spec Pistol,Revolution Case,0.08
Tec-9,Flash Out,Mil-Spec Pistol,CS20 Case,0.16
Tec-9,Fubar,Mil-Spec Pistol,Danger Zone Case,0.08
Tec-9,Snek-9,Mil-Spec Pistol,Horizon Case,0.14
Tec-9,Cracked Opal,Mil-Spec Pistol,Spectrum 2 Case,0.09
Tec-9,Cut Out,Mil-Spec Pistol,Operation Hydra Case,3.27
Tec-9,Ice Cap,Mil-Spec Pistol,Gamma Case,0.11
Tec-9,Jambiya,Mil-Spec Pistol,Operation Wildfire Case,0.55
Tec-9,Isaac,Mil-Spec Pistol,Huntsman Weapon Case,3.0
Tec-9,Sandstorm,Mil-Spec Pistol,Operation Phoenix Weapon Case,0.28
Tec-9,Blue Titanium,Mil-Spec Pistol,CS:GO Weapon Case 2,1.34
USP-S,Printstream,Covert Pistol,Recoil Case,39.23
USP-S,The Traitor,Covert Pistol,Snakebite Case,12.58
USP-S,Neo-Noir,Covert Pistol,Spectrum Case,15.7
USP-S,Kill Confirmed,Covert Pistol,Shadow Case,49.71
USP-S,Monster Mashup,Classified Pistol,Operation Broken Fang Case,17.28
USP-S,Cortex,Classified Pistol,Clutch Case,2.01
USP-S,Caiman,Classified Pistol,Huntsman Weapon Case,40.19
USP-S,Orion,Classified Pistol,The Huntsman Collection,51.33
USP-S,Serum,Classified Pistol,CS:GO Weapon Case 2,40.78
USP-S,Ticket to Hell,Restricted Pistol,Dreams & Nightmares Case,0.29
USP-S,Flashback,Restricted Pistol,Danger Zone Case,0.48
USP-S,Cyrex,Restricted Pistol,Glove Case,1.08
USP-S,Guardian,Restricted Pistol,Operation Phoenix Weapon Case,2.56
USP-S,Overgrowth,Restricted Pistol,Operation Bravo Case,26.4
USP-S,Dark Water,Restricted Pistol,CS:GO Weapon Case,71.0
USP-S,Black Lotus,Mil-Spec Pistol,Operation Riptide Case,0.82
USP-S,Blueprint,Mil-Spec Pistol,Operation Hydra Case,4.91
USP-S,Lead Conduit,Mil-Spec Pistol,Operation Wildfire Case,0.57
USP-S,Torque,Mil-Spec Pistol,Falchion Case,0.6
USP-S,Blood Tiger,Mil-Spec Pistol,eSports 2014 Summer Case,1.95
USP-S,Stainless,Mil-Spec Pistol,CS:GO Weapon Case 3,3.79
MAC-10,Stalker,Covert SMG,Shattered Web Case,14.29
MAC-10,Neon Rider,Covert SMG,Chroma 2 Case,6.55
MAC-10,Toybox,Classified SMG,Operation Riptide Case,3.86
MAC-10,Disco Tech,Classified SMG,Prisma 2 Case,2.55
MAC-10,Sakkaku,Restricted SMG,Revolution Case,1.18
MAC-10,Button Masher,Restricted SMG,Snakebite Case,0.24
MAC-10,Allure,Restricted SMG,Fracture Case,0.37
MAC-10,Pipe Down,Restricted SMG,Danger Zone Case,0.48
MAC-10,Last Dive,Restricted SMG,Spectrum Case,1.51
MAC-10,Malachite,Restricted SMG,Chroma Case,1.34
MAC-10,Tatter,Restricted SMG,Huntsman Weapon Case,7.76
MAC-10,Curse,Restricted SMG,The Huntsman Collection,8.19
MAC-10,Heat,Restricted SMG,Operation Phoenix Weapon Case,2.3
MAC-10,Graven,Restricted SMG,Operation Bravo Case,27.39
MAC-10,Monkeyflage,Mil-Spec SMG,Recoil Case,0.08
MAC-10,Ensnared,Mil-Spec SMG,Dreams & Nightmares Case,0.07
MAC-10,Classic Crate,Mil-Spec SMG,CS20 Case,0.15
MAC-10,Whitefish,Mil-Spec SMG,Prisma Case,0.13
MAC-10,Oceanic,Mil-Spec SMG,Spectrum 2 Case,0.09
MAC-10,Aloha,Mil-Spec SMG,Operation Hydra Case,3.64
MAC-10,Carnivore,Mil-Spec SMG,Gamma Case,0.12
MAC-10,Lapis Gator,Mil-Spec SMG,Operation Wildfire Case,0.61
MAC-10,Rangeen,Mil-Spec SMG,Shadow Case,0.16
MAC-10,Ultraviolet,Mil-Spec SMG,eSports 2014 Summer Case,1.96
MP5-SD,Phosphor,Classified SMG,Danger Zone Case,3.26
MP5-SD,Kitbash,Restricted SMG,Fracture Case,0.42
MP5-SD,Agent,Restricted SMG,CS20 Case,0.65
MP5-SD,Gauss,Restricted SMG,Prisma Case,0.26
MP5-SD,Liquidation,Mil-Spec SMG,Revolution Case,0.09
MP5-SD,Necro Jr.,Mil-Spec SMG,Dreams & Nightmares Case,0.07
MP5-SD,Condition Zero,Mil-Spec SMG,Operation Broken Fang Case,0.52
MP5-SD,Desert Strike,Mil-Spec SMG,Prisma 2 Case,0.08
MP5-SD,Acid Wash,Mil-Spec SMG,Shattered Web Case,1.07
MP7,Bloodsport,Covert SMG,Clutch Case,1.39
MP7,Abyssal Apparition,Classified SMG,Dreams & Nightmares Case,1.49
MP7,Nemesis,Classified SMG,Falchion Case,5.57
MP7,Neon Ply,Restricted SMG,Shattered Web Case,1.9
MP7,Powercore,Restricted SMG,Horizon Case,0.8
MP7,Impire,Restricted SMG,Operation Wildfire Case,2.3
MP7,Special Delivery,Restricted SMG,Shadow Case,1.26
MP7,Ocean Foam,Restricted SMG,eSports 2014 Summer Case,1.34
MP7,Guerrilla,Mil-Spec SMG,Operation Riptide Case,0.37
MP7,Mischief,Mil-Spec SMG,Prisma Case,0.14
MP7,Akoben,Mil-Spec SMG,Spectrum Case,0.18
MP7,Cirrus,Mil-Spec SMG,Glove Case,0.1
MP7,Armor Core,Mil-Spec SMG,Chroma 2 Case,0.09
MP7,Urban Hazard,Mil-Spec SMG,Operation Breakout Weapon Case,0.08
MP7,Skulls,Mil-Spec SMG,CS:GO Weapon Case,19.98
MP9,Starlight Protector,Covert SMG,Dreams & Nightmares Case,3.83
MP9,Food Chain,Classified SMG,Snakebite Case,1.63
MP9,Hydra,Classified SMG,CS20 Case,5.26
MP9,Airlock,Classified SMG,Gamma 2 Case,1.79
MP9,Mount Fuji,Restricted SMG,Operation Riptide Case,2.73
MP9,Goo,Restricted SMG,Spectrum 2 Case,0.4
MP9,Ruby Poison Dart,Restricted SMG,Falchion Case,0.8
MP9,Rose Iron,Restricted SMG,Winter Offensive Weapon Case,6.5
MP9,Hypnotic,Restricted SMG,CS:GO Weapon Case 2,1.34
MP9,Featherweight,Mil-Spec SMG,Revolution Case,0.08
MP9,Modest Threat,Mil-Spec SMG,Danger Zone Case,0.08
MP9,Capillary,Mil-Spec SMG,Horizon Case,0.15
MP9,Black Sand,Mil-Spec SMG,Clutch Case,0.07
MP9,Sand Scale,Mil-Spec SMG,Glove Case,0.1
MP9,Bioleak,Mil-Spec SMG,Chroma 3 Case,0.09
MP9,Deadly Poison,Mil-Spec SMG,Chroma Case,0.2
MP9,Dart,Mil-Spec SMG,Operation Vanguard Weapon Case,0.46
PP-Bizon,Judgement of Anubis,Covert SMG,Chroma 3 Case,5.37
PP-Bizon,High Roller,Classified SMG,Spectrum 2 Case,2.53
PP-Bizon,Space Cat,Restricted SMG,Dreams & Nightmares Case,0.21
PP-Bizon,Embargo,Restricted SMG,Shattered Web Case,1.97
PP-Bizon,Fuel Rod,Restricted SMG,Revolver Case,0.77
PP-Bizon,Blue Streak,Restricted SMG,eSports 2014 Summer Case,1.69
PP-Bizon,Osiris,Restricted SMG,Operation Breakout Weapon Case,0.57
PP-Bizon,Antique,Restricted SMG,Huntsman Weapon Case,7.7
PP-Bizon,Lumen,Mil-Spec SMG,Operation Riptide Case,0.4
PP-Bizon,Runic,Mil-Spec SMG,Fracture Case,0.07
PP-Bizon,Night Riot,Mil-Spec SMG,Clutch Case,0.07
PP-Bizon,Jungle Slipstream,Mil-Spec SMG,Spectrum Case,0.19
PP-Bizon,Harvester,Mil-Spec SMG,Gamma Case,0.11
PP-Bizon,Photic Zone,Mil-Spec SMG,Operation Wildfire Case,0.62
PP-Bizon,Water Sigil,Mil-Spec SMG,eSports 2013 Winter Case,1.38
PP-Bizon,Cobalt Halftone,Mil-Spec SMG,Winter Offensive Weapon Case,0.96
P90,Asiimov,Covert SMG,Operation Breakout Weapon Case,8.57
P90,Death by Kitty,Covert SMG,eSports 2013 Case,43.29
P90,Nostalgia,Classified SMG,CS20 Case,5.22
P90,Shallow Grave,Classified SMG,Glove Case,1.69
P90,Shapewood,Classified SMG,Revolver Case,1.73
P90,Trigon,Classified SMG,Operation Phoenix Weapon Case,8.81
P90,Cold Blooded,Classified SMG,CS:GO Weapon Case 2,1.34
P90,Emerald Dragon,Classified SMG,Operation Bravo Case,107.22
P90,Neoqueen,Restricted SMG,Revolution Case,0.42
P90,Vent Rush,Restricted SMG,Recoil Case,0.53
P90,Death Grip,Restricted SMG,Operation Hydra Case,7.19
P90,Chopper,Restricted SMG,Gamma Case,0.5
P90,Virus,Restricted SMG,eSports 2014 Summer Case,1.62
P90,Blind Spot,Restricted SMG,eSports 2013 Winter Case,8.99
P90,Cocoa Rampage,Mil-Spec SMG,Operation Broken Fang Case,0.54
P90,Freight,Mil-Spec SMG,Fracture Case,0.07
P90,Off World,Mil-Spec SMG,Prisma Case,0.12
P90,Traction,Mil-Spec SMG,Horizon Case,0.15
P90,Grim,Mil-Spec SMG,Gamma 2 Case,0.1
P90,Elite Build,Mil-Spec SMG,Falchion Case,0.23
P90,Module,Mil-Spec SMG,Huntsman Weapon Case,2.73
P90,Desert Warfare,Mil-Spec SMG,The Huntsman Collection,2.69
UMP-45,Wild Child,Classified SMG,Revolution Case,2.73
UMP-45,Momentum,Classified SMG,Danger Zone Case,3.34
UMP-45,Primal Saber,Classified SMG,Chroma 3 Case,2.18
UMP-45,Gold Bismuth,Restricted SMG,Operation Broken Fang Case,2.79
UMP-45,Plastique,Restricted SMG,CS20 Case,0.66
UMP-45,Moonrise,Restricted SMG,Prisma Case,0.28
UMP-45,Arctic Wolf,Restricted SMG,Clutch Case,0.29
UMP-45,Exposure,Restricted SMG,Spectrum 2 Case,0.37
UMP-45,Scaffold,Restricted SMG,Spectrum Case,1.49
UMP-45,Grand Prix,Restricted SMG,Chroma 2 Case,0.35
UMP-45,Roadblock,Mil-Spec SMG,Recoil Case,0.07
UMP-45,Oscillator,Mil-Spec SMG,Snakebite Case,0.09
UMP-45,Metal Flowers,Mil-Spec SMG,Operation Hydra Case,3.22
UMP-45,Briefing,Mil-Spec SMG,Gamma 2 Case,0.09
